txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  chargino^pm_1, chargino^pm_1 --> W^* lsp
figureUrl: figaux_077c.png;figaux_077c.png
dataUrl: 'https://www.hepdata.net/record/ins1641270?version=5&table=X-section U.L. & best SR 5  : Meff%2BRJR';'https://www.hepdata.net/record/ins1641270?version=5&table=X-section U.L. & best SR 6  : Meff'
source: ATLAS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.4500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,6.1000E+02*GeV]],0.031549],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.0600E+03*GeV]],0.15668],
[[[2.1500E+03*GeV,4.8000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,3.6000E+02*GeV]],0.090892],
[[[1.4500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,6.6000E+02*GeV]],0.031568],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.1100E+03*GeV]],0.15768],
[[[2.1500E+03*GeV,4.8000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,4.1000E+02*GeV]],0.10326],
[[[1.4500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,7.1000E+02*GeV]],0.033117],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.1600E+03*GeV]],0.14474],
[[[2.1500E+03*GeV,4.8000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,4.8000E+02*GeV,4.6000E+02*GeV]],0.11113],
[[[1.4500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,7.6000E+02*GeV]],0.03156],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.2100E+03*GeV]],0.13523],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.0000E+01*GeV]],0.066974],
[[[1.4500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,8.1000E+02*GeV]],0.029604],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.2600E+03*GeV]],0.11111],
[[[2.1500E+03*GeV,5.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,6.0000E+01*GeV]],0.067142],
[[[1.4500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,8.6000E+02*GeV]],0.03594],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.3100E+03*GeV]],0.090285],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.1000E+02*GeV]],0.060729],
[[[1.4500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,9.1000E+02*GeV]],0.028122],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.3600E+03*GeV]],0.049981],
[[[2.1500E+03*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.068581],
[[[1.4500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,9.6000E+02*GeV]],0.036098],
[[[1.8500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV],[1.8500E+03*GeV,1.4300E+03*GeV,1.4100E+03*GeV]],0.044375],
[[[2.1500E+03*GeV,5.3000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,2.1000E+02*GeV]],0.068737],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.031928],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.0000E+01*GeV]],0.15674],
[[[2.1500E+03*GeV,5.3000E+02*GeV,2.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,2.6000E+02*GeV]],0.072064],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.025636],
[[[1.8500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,6.0000E+01*GeV]],0.16808],
[[[2.1500E+03*GeV,5.3000E+02*GeV,3.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,3.1000E+02*GeV]],0.078846],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.021459],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.1000E+02*GeV]],0.15834],
[[[2.1500E+03*GeV,5.3000E+02*GeV,3.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,3.6000E+02*GeV]],0.078334],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.019643],
[[[1.8500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,1.6000E+02*GeV]],0.1621],
[[[2.1500E+03*GeV,5.3000E+02*GeV,4.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,4.1000E+02*GeV]],0.087573],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.01397],
[[[1.8500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,2.1000E+02*GeV]],0.16947],
[[[2.1500E+03*GeV,5.3000E+02*GeV,4.6000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,4.6000E+02*GeV]],0.10151],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.010229],
[[[1.8500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,2.6000E+02*GeV]],0.16631],
[[[2.1500E+03*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[2.1500E+03*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.10726],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.0026305],
[[[1.4500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[1.4500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.002652],
[[[1.8500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,3.1000E+02*GeV]],0.17208],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.0000E+01*GeV]],0.07285],
[[[1.4500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.0075035],
[[[1.8500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,3.6000E+02*GeV]],0.17587],
[[[2.1500E+03*GeV,5.8000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,6.0000E+01*GeV]],0.06739],
[[[1.4500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.011293],
[[[1.8500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,4.1000E+02*GeV]],0.15952],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.1000E+02*GeV]],0.06836],
[[[1.8500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,4.6000E+02*GeV]],0.17681],
[[[2.1500E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV]],0.071291],
[[[1.4500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.010192],
[[[1.8500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,5.1000E+02*GeV]],0.16739],
[[[2.1500E+03*GeV,5.8000E+02*GeV,2.1000E+02*GeV],[2.1500E+03*GeV,5.8000E+02*GeV,2.1000E+02*GeV]],0.076996],
[[[1.4500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[1.4500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.0095654],
[[[1.8500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV],[1.8500E+03*GeV,1.4800E+03*GeV,5.6000E+02*GeV]],0.1643],
